ID,Name,Specialization,Experience,Age,Consultation fee,Phone Number
986,ananya,ent,5,35,600,[phone]
967,vishwas,ent,4,34,400,[phone]
647,Dr. Kushi Singh,Cardiology,5,45,500,1256267271
706,Dr. Emily Adams,Cardiology,8,38,500,1257378382
444,Dr. Spoorthi Harish,Orthopedics,6,44,600,391575049
193,Dr. Meher Elizabeth,Neurology,4,50,350,-1859292984
991,Dr. Avantika Dinesh,General Surgery,6,42,750,-1137583043
715,Dr. David Wilson,Plastic Surgery,8,35,800,-644686127
81,Dr. Sunil Kumar,Dermatology,9,39,250,1186581251
21,Dr. Mark Taylor,Internal Medicine,5,55,300,-133519894
842,Dr. Amy Anderson,Pediatrics,7,32,200,-643082243
561,Dr. Victoria Lee,Oncology,9,50,600,1286607762
744,Dr. Karen Harris,Ophthalmology,6,49,350,1256638353
191,Dr. Richard Harris,ENT,7,49,550,1281707862
824,Dr. Arun Saroha,Gastroenterology,7,45,450,-1058336328
415,Dr. George Lewis,Anesthesiology,3,53,500,-644450007
956,Dr. Randeep Guleria,Endocrinology,3,44,400,34662944
372,Dr. Elizabeth Green,Rheumatology,6,42,450,1284189063
310,Dr. Samantha Green,Obstetrics and Gynecology,6,46,300,1285706790
634,Dr. Ananya,Cardiology,5,32,600,1234567892
